CREATE TABLE gsctbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, h5index REAL);
INSERT INTO gsctbl VALUES (4117, 'Western Historical Quarterly', '00433810', 3);
INSERT INTO gsctbl VALUES (4118, 'Physical Review E', '15393755', 73);
INSERT INTO gsctbl VALUES (4119, 'Sudhoffs Archiv', '00394564', 1);
INSERT INTO gsctbl VALUES (4120, 'Yakhteh', '15614921', 9);
INSERT INTO gsctbl VALUES (4121, 'American Journal of Alzheimers Disease and Other Dementias', '15333175', 24);
INSERT INTO gsctbl VALUES (4122, 'Connective Tissue Research', '16078438', 19);
INSERT INTO gsctbl VALUES (4123, 'Acta Ophthalmologica', '0001639X', 35);
INSERT INTO gsctbl VALUES (4124, 'Geological Journal', '10991034', 16);
INSERT INTO gsctbl VALUES (4125, 'Mutagenesis', '14643804', 56);
INSERT INTO gsctbl VALUES (4126, 'Revue de Stomatologie de Chirurgie Maxillo-faciale et de Chirurgie Orale', '22136533', 2);
INSERT INTO gsctbl VALUES (4127, 'Food Hydrocolloids', '0268005X', 50);
INSERT INTO gsctbl VALUES (4128, 'Agroalimentaria', '13160354', 4);
INSERT INTO gsctbl VALUES (4129, 'Bone Marrow Transplantation', '02683369', 49);
INSERT INTO gsctbl VALUES (4130, 'Lexikos', '16844904', 7);
INSERT INTO gsctbl VALUES (4131, 'Naunyn-Schmiedebergs Archives Of Pharmacology', '00281298', 31);
INSERT INTO gsctbl VALUES (4132, 'Journal of Chiropractic Medicine', '15563715', 9);
INSERT INTO gsctbl VALUES (4133, 'Agrekon', '20780400', 12);
INSERT INTO gsctbl VALUES (4134, 'Biomolecular NMR Assignments', '18742718', 9);
INSERT INTO gsctbl VALUES (4135, 'Lasers in Surgery and Medicine', '10969101', 35);
INSERT INTO gsctbl VALUES (4136, 'International Review of Law and Economics', '01448188', 15);
INSERT INTO gsctbl VALUES (4137, 'Physical Therapy', '15386724', 47);
INSERT INTO gsctbl VALUES (4138, 'Temple Law Review', '08998086', 12);
INSERT INTO gsctbl VALUES (4139, 'Zeitschrift fur Deutsche Philologie', '00442496', 1);
INSERT INTO gsctbl VALUES (4140, 'Giornale Storico della Letteratura Italiana', '00170496', 1);
INSERT INTO gsctbl VALUES (4141, 'Research in Social Stratification and Mobility', '02765624', 16);
INSERT INTO gsctbl VALUES (4142, 'Journal of Contemporary European Studies', '14782804', 11);
INSERT INTO gsctbl VALUES (4143, 'Fatigue & Fracture Of Engineering Materials & Structures', '8756758X', 18);
INSERT INTO gsctbl VALUES (4144, 'American Journal of Pathology', '15252191', 73);
INSERT INTO gsctbl VALUES (4145, 'Contemporary Educational Psychology', '10902384', 32);
INSERT INTO gsctbl VALUES (4146, 'International Journal of Stroke', '17474949', 30);
INSERT INTO gsctbl VALUES (4147, 'Avances en Odontoestomatologia', '02131285', 6);
INSERT INTO gsctbl VALUES (4148, 'Bulletin de la Societe Royale des Sciences de Liege', '00379565', 8);
INSERT INTO gsctbl VALUES (4149, 'Canadian Journal of Infectious Diseases & Medical Microbiology', '17129532', 13);
INSERT INTO gsctbl VALUES (4150, 'Trauma und Berufskrankheit', '14366274', 6);
INSERT INTO gsctbl VALUES (4151, 'Expert Opinion on Pharmacotherapy', '14656566', 38);
INSERT INTO gsctbl VALUES (4152, 'Reproduction, Fertility and Development', '10313613', 26);
INSERT INTO gsctbl VALUES (4153, 'Organic Preparations and Procedures International', '00304948', 13);
INSERT INTO gsctbl VALUES (4154, 'Vascular and Endovascular Surgery', '15385744', 48);
INSERT INTO gsctbl VALUES (4155, 'European Spine Journal', '14320932', 48);
INSERT INTO gsctbl VALUES (4156, 'Journal of Gynecologic Surgery', '10424067', 4);
INSERT INTO gsctbl VALUES (4157, 'Journal of Clinical Neurology', '10041648', 21);
INSERT INTO gsctbl VALUES (4158, 'Lion and the Unicorn', '01472593', 4);
INSERT INTO gsctbl VALUES (4159, 'Race Ethnicity and Education', '1470109X', 19);
INSERT INTO gsctbl VALUES (4160, 'Chemical Industry and Chemical Engineering Quarterly', '14519372', 12);
INSERT INTO gsctbl VALUES (4161, 'Current Neuropharmacology', '1570159X', 27);
INSERT INTO gsctbl VALUES (4162, 'Motriz. Revista de Educacao Fisica', '19806574', 7);
INSERT INTO gsctbl VALUES (4163, 'Milton Quarterly', '1094348X', 4);
INSERT INTO gsctbl VALUES (4164, 'Progress in Polymer Science', '00796700', 87);
INSERT INTO gsctbl VALUES (4165, 'Journal of Integral Equations and Applications', '08973962', 14);
INSERT INTO gsctbl VALUES (4166, 'Theatre Notebook', '00405523', 2);
INSERT INTO gsctbl VALUES (4167, 'Estudios Geograficos', '00141496', 5);
INSERT INTO gsctbl VALUES (4168, 'Nature Physics', '17452473', 124);
INSERT INTO gsctbl VALUES (4169, 'Anadolu Psikiyatri Dergisi', '13026631', 4);
INSERT INTO gsctbl VALUES (4170, 'Journal of Agronomy', '18125417', 34);
INSERT INTO gsctbl VALUES (4171, 'International Conference on Multimedia Computing and Systems -Proceedings', '', 11);
INSERT INTO gsctbl VALUES (4172, 'IEEE Communications Surveys and Tutorials', '1553877X', 61);
INSERT INTO gsctbl VALUES (4173, 'Journal of Engineering and Applied Science', '', 14);
INSERT INTO gsctbl VALUES (4174, 'Clinical Reviews in Bone and Mineral Metabolism', '15348644', 11);
INSERT INTO gsctbl VALUES (4175, 'Current Cardiovascular Imaging Reports', '19419074', 10);
INSERT INTO gsctbl VALUES (4176, 'Dairy Science & Technology', '19585586', 15);
INSERT INTO gsctbl VALUES (4177, 'Environmental Progress', '02784491', 24);
INSERT INTO gsctbl VALUES (4178, 'IEEJ Transactions on Electronics, Information and Systems', '03854221', 9);
INSERT INTO gsctbl VALUES (4179, 'Journal of Fluorescence', '15734994', 25);
INSERT INTO gsctbl VALUES (4180, 'Perfiles Educativos', '01852698', 9);
INSERT INTO gsctbl VALUES (4181, 'Recht & Psychiatrie', '07242247', 2);
INSERT INTO gsctbl VALUES (4182, 'IEEE Transactions on Dielectrics and Electrical Insulation', '10709878', 28);
INSERT INTO gsctbl VALUES (4183, 'Current Opinion In Drug Discovery & Development', '13676733', 34);
INSERT INTO gsctbl VALUES (4184, 'Roczniki Panstwowego Zakladu Higieny', '00357715', 5);
INSERT INTO gsctbl VALUES (4185, 'Scientist', '08903670', 31);
INSERT INTO gsctbl VALUES (4186, 'Canadian Historical Review, The', '00083755', 7);
INSERT INTO gsctbl VALUES (4187, 'Plasma Physics and Controlled Fusion', '13616587', 37);
INSERT INTO gsctbl VALUES (4188, 'Kleintierpraxis', '00232076', 4);
INSERT INTO gsctbl VALUES (4189, 'Journal of Thoracic and Cardiovascular Surgery', '1097685X', 62);
INSERT INTO gsctbl VALUES (4190, 'Kovove Materialy-Metallic Materials', '0023432X', 9);
INSERT INTO gsctbl VALUES (4191, 'Evolution', '00143820', 86);
INSERT INTO gsctbl VALUES (4192, 'Revista Latinoamericana de Psicologia', '01200534', 12);
INSERT INTO gsctbl VALUES (4193, 'Oral Surgery', '1752248X', 43);
INSERT INTO gsctbl VALUES (4194, 'Irish Journal of Psychological Medicine', '07909667', 5);
INSERT INTO gsctbl VALUES (4195, 'Food, Culture and Society', '15528014', 10);
INSERT INTO gsctbl VALUES (4196, 'European Journal of English Studies', '13825577', 7);
INSERT INTO gsctbl VALUES (4197, 'Classical Review', '14643561', 2);
INSERT INTO gsctbl VALUES (4198, 'Social Psychological and Personality Science', '19485514', 29);
INSERT INTO gsctbl VALUES (4199, 'Helia', '10181806', 8);
INSERT INTO gsctbl VALUES (4200, 'International Journal of Operational Research', '17457653', 16);
INSERT INTO gsctbl VALUES (4201, 'Polyhedron', '02775387', 34);
INSERT INTO gsctbl VALUES (4202, 'Lasers in Engineering', '1029029X', 34);
INSERT INTO gsctbl VALUES (4203, 'Scandinavian Journal of Statistics', '14679469', 20);
INSERT INTO gsctbl VALUES (4204, 'Journal Of Physics D-Applied Physics', '00223727', 61);
INSERT INTO gsctbl VALUES (4205, 'Australian and New Zealand Journal of Obstetrics and Gynaecology', '1479828X', 26);
INSERT INTO gsctbl VALUES (4206, 'Gazeta de Antropologia', '02147564', 4);
INSERT INTO gsctbl VALUES (4207, 'Benefits quarterly', '87561263', 5);
INSERT INTO gsctbl VALUES (4208, 'IEEE Transactions on Mobile Computing', '15361233', 56);
INSERT INTO gsctbl VALUES (4209, 'Strategic Planning for Energy and the Environment', '15460126', 3);
INSERT INTO gsctbl VALUES (4210, 'Japanese Psychological Research', '14685884', 9);
INSERT INTO gsctbl VALUES (4211, 'Surgical Pathology Clinics', '18759181', 6);
INSERT INTO gsctbl VALUES (4212, 'Powder Metallurgy', '00325899', 9);
INSERT INTO gsctbl VALUES (4213, 'Thai Journal of Agricultural Science', '00493589', 5);
INSERT INTO gsctbl VALUES (4214, 'Migraciones', '11385774', 7);
INSERT INTO gsctbl VALUES (4215, 'Journal of Contemporary Asia', '00472336', 14);
INSERT INTO gsctbl VALUES (4216, 'Precambrian Research', '03019268', 47);
INSERT INTO gsctbl VALUES (4217, 'Cold Regions, Science and Technology', '0165232X', 23);
INSERT INTO gsctbl VALUES (4218, 'Clinical Medicine Insights: Therapeutics', '1179559X', 5);
INSERT INTO gsctbl VALUES (4219, 'Pattern Analysis and Applications', '1433755X', 16);
INSERT INTO gsctbl VALUES (4220, 'Bulletin de la Societe Mathematique de France', '00379484', 13);
INSERT INTO gsctbl VALUES (4221, 'Voprosy Onkologii', '05073758', 5);
INSERT INTO gsctbl VALUES (4222, 'European Heart Journal Supplements', '1520765X', 12);
INSERT INTO gsctbl VALUES (4223, 'Journal of Avian Medicine and Surgery', '10826742', 9);
INSERT INTO gsctbl VALUES (4224, 'Synapse', '10982396', 29);
INSERT INTO gsctbl VALUES (4225, 'Palestine Exploration Quarterly', '17431301', 4);
INSERT INTO gsctbl VALUES (4226, 'In Vivo', '0258851X', 22);
INSERT INTO gsctbl VALUES (4227, 'European Journal of Hospital Pharmacy-Science and Practice', '20479956', 5);
INSERT INTO gsctbl VALUES (4228, 'Advances in Astronomy', '16877977', 21);
INSERT INTO gsctbl VALUES (4229, 'International Journal of Educational Development', '07380593', 27);
INSERT INTO gsctbl VALUES (4230, 'Archiv fur Geflugelkunde', '00039098', 7);
INSERT INTO gsctbl VALUES (4231, 'Biological Engineering', '19342799', 32);
INSERT INTO gsctbl VALUES (4232, 'Statistical Analysis and Data Mining', '19321872', 19);
INSERT INTO gsctbl VALUES (4233, 'Nature Reviews Nephrology', '1759507X', 48);
INSERT INTO gsctbl VALUES (4234, 'Pedagogy, Culture & Society', '14681366', 12);
INSERT INTO gsctbl VALUES (4235, 'Leonardo Music Journal', '09611215', 5);
INSERT INTO gsctbl VALUES (4236, 'Computing and Informatics', '13359150', 14);
INSERT INTO gsctbl VALUES (4237, 'Physica D: Nonlinear Phenomena', '01672789', 30);
INSERT INTO gsctbl VALUES (4238, 'Molecular Nutrition & Food Research', '16134125', 54);
INSERT INTO gsctbl VALUES (4239, 'Currents in Pharmacy Teaching and Learning', '18771297', 6);
INSERT INTO gsctbl VALUES (4240, 'Annals of Dermatology', '10139087', 18);
INSERT INTO gsctbl VALUES (4241, 'Attention Perception & Psychophysics', '19433921', 34);
INSERT INTO gsctbl VALUES (4242, 'Transportation Research Part D-Transport And Environment', '13619209', 33);
INSERT INTO gsctbl VALUES (4243, 'Clinics in Sports Medicine', '02785919', 25);
INSERT INTO gsctbl VALUES (4244, 'Journal of Waterway, Port, Coastal and Ocean Engineering', '19435460', 13);
INSERT INTO gsctbl VALUES (4245, 'International Dental Journal', '00206539', 17);
INSERT INTO gsctbl VALUES (4246, 'Journal of Organizational Behavior Management', '15408604', 12);
INSERT INTO gsctbl VALUES (4247, 'American Historical Review', '00028762', 16);
INSERT INTO gsctbl VALUES (4248, 'Ciencia da Informacao', '01001965', 9);
INSERT INTO gsctbl VALUES (4249, 'Engineering Structures', '01410296', 36);
INSERT INTO gsctbl VALUES (4250, 'Proceedings Of The Institution Of Civil Engineers-Municipal Engineer', '09650903', 7);
INSERT INTO gsctbl VALUES (4251, 'Philosophical Forum, The', '0031806X', 3);
INSERT INTO gsctbl VALUES (4252, 'Journal of Developmental Entrepreneurship', '10849467', 13);
INSERT INTO gsctbl VALUES (4253, 'Osong Public Health and Research Perspectives', '22336052', 5);
INSERT INTO gsctbl VALUES (4254, 'American Statistician', '15372731', 19);
INSERT INTO gsctbl VALUES (4255, 'Critical Care Nursing Quarterly', '15505111', 17);
INSERT INTO gsctbl VALUES (4256, 'International Journal of Computers Communications & Control', '18419836', 14);
INSERT INTO gsctbl VALUES (4257, 'Econometric Theory', '14694360', 34);
INSERT INTO gsctbl VALUES (4258, 'Journal of Pediatric Health Care', '08915245', 18);
INSERT INTO gsctbl VALUES (4259, 'Popular Music and Society', '03007766', 9);
INSERT INTO gsctbl VALUES (4260, 'Bulletin of the American Meteorological Society', '15200477', 52);
INSERT INTO gsctbl VALUES (4261, 'Middle East Fertility Society Journal', '11105690', 5);
INSERT INTO gsctbl VALUES (4262, 'International Journal of Mineral Processing', '03017516', 21);
INSERT INTO gsctbl VALUES (4263, 'Journal of Human Sport and Exercise', '19885202', 11);
INSERT INTO gsctbl VALUES (4264, 'Journal of Electronic Resources in Medical Libraries', '15424065', 8);
INSERT INTO gsctbl VALUES (4265, 'Physics and Chemistry of Minerals', '14322021', 16);
INSERT INTO gsctbl VALUES (4266, 'Gaceta Sanitaria', '02139111', 19);
INSERT INTO gsctbl VALUES (4267, 'Computational & Applied Mathematics', '18070302', 11);
INSERT INTO gsctbl VALUES (4268, 'Tieraerztliche Umschau', '00493864', 3);
INSERT INTO gsctbl VALUES (4269, 'Virus Genes', '1572994X', 25);
INSERT INTO gsctbl VALUES (4270, 'Psicologia USP', '01036564', 7);
INSERT INTO gsctbl VALUES (4271, 'DYNA', '00127353', 11);
INSERT INTO gsctbl VALUES (4272, 'CardioVascular and Interventional Radiology', '74155101', 35);
INSERT INTO gsctbl VALUES (4273, 'International Interactions', '15477444', 15);
INSERT INTO gsctbl VALUES (4274, 'Journal of Business and Psychology', '1573353X', 31);
INSERT INTO gsctbl VALUES (4275, 'Behavior Modification', '15524167', 23);
INSERT INTO gsctbl VALUES (4276, 'Medecine et Maladies Infectieuses', '0399077X', 13);
INSERT INTO gsctbl VALUES (4277, 'Acta Neurologica Taiwanica', '1028768X', 11);
INSERT INTO gsctbl VALUES (4278, 'Nano', '17932920', 174);
INSERT INTO gsctbl VALUES (4279, 'Journal of Coloproctology', '22379363', 3);
INSERT INTO gsctbl VALUES (4280, 'ZKG International', '09490205', 5);
INSERT INTO gsctbl VALUES (4281, 'High Temperatures - High Pressures', '00181544', 7);
INSERT INTO gsctbl VALUES (4282, 'Journal of Systems Science and Systems Engineering', '10043756', 11);
INSERT INTO gsctbl VALUES (4283, 'Queueing Systems', '15729443', 19);
INSERT INTO gsctbl VALUES (4284, 'Kobunshi Ronbunshu', '03862186', 6);
INSERT INTO gsctbl VALUES (4285, 'Brain Structure and Function', '18632661', 35);
INSERT INTO gsctbl VALUES (4286, 'Materials Today', '13697021', 43);
INSERT INTO gsctbl VALUES (4287, 'Nuclear Medicine Review', '16444345', 8);
INSERT INTO gsctbl VALUES (4288, 'Asia Pacific Journal of Clinical Nutrition', '14406047', 23);
INSERT INTO gsctbl VALUES (4289, 'ACM Transactions on Database Systems', '03625915', 26);
INSERT INTO gsctbl VALUES (4290, 'African Journal of Psychiatry', '03310175', 14);
INSERT INTO gsctbl VALUES (4291, 'Journal of Applied Biomedicine', '12140287', 13);
INSERT INTO gsctbl VALUES (4292, 'Intercultural Pragmatics', '1613365X', 14);
INSERT INTO gsctbl VALUES (4293, 'Organic & Biomolecular Chemistry', '14770520', 53);
INSERT INTO gsctbl VALUES (4294, 'Geologica Acta', '16956133', 17);
INSERT INTO gsctbl VALUES (4295, 'Neural Regeneration Research', '16735374', 13);
INSERT INTO gsctbl VALUES (4296, 'Representation', '', 30);
INSERT INTO gsctbl VALUES (4297, 'Seminars in Cutaneous Medicine and Surgery', '15580768', 27);
INSERT INTO gsctbl VALUES (4298, 'Mount Sinai Journal of Medicine', '00272507', 29);
INSERT INTO gsctbl VALUES (4299, 'Oecologia', '14321939', 46);
INSERT INTO gsctbl VALUES (4300, 'Radiological Physics and Technology', '18650341', 10);
INSERT INTO gsctbl VALUES (4301, 'U.S. Army Medical Department journal', '19461968', 9);
INSERT INTO gsctbl VALUES (4302, 'Irish Journal of Medical Science', '00211265', 19);
INSERT INTO gsctbl VALUES (4303, 'Disease Models & Mechanisms', '17548403', 39);
INSERT INTO gsctbl VALUES (4304, 'Acta Neuropathologica', '14320533', 72);
INSERT INTO gsctbl VALUES (4305, 'Sustainable Development', '10991719', 38);
INSERT INTO gsctbl VALUES (4306, 'Korean Journal of Pathology', '17381843', 8);
INSERT INTO gsctbl VALUES (4307, 'Materials And Structures', '13595997', 42);
INSERT INTO gsctbl VALUES (4308, 'International Surgery', '00208868', 9);
INSERT INTO gsctbl VALUES (4309, 'On the Horizon', '10748121', 12);
INSERT INTO gsctbl VALUES (4310, 'Techniques in Coloproctology', '1128045X', 22);
INSERT INTO gsctbl VALUES (4311, 'Speech Communication', '01676393', 34);
INSERT INTO gsctbl VALUES (4312, 'Health Science Journal', '1791809X', 11);
INSERT INTO gsctbl VALUES (4313, 'Journal of Orthopaedic Trauma', '08905339', 41);
INSERT INTO gsctbl VALUES (4314, 'Journal of English Studies', '', 10);
INSERT INTO gsctbl VALUES (4315, 'American Law and Economics Review', '14657260', 17);
INSERT INTO gsctbl VALUES (4316, 'Journal of Head Trauma Rehabilitation', '1550509X', 33);
INSERT INTO gsctbl VALUES (4317, 'Journal of the Brazilian Society of Mechanical Sciences and Engineering', '18063691', 10);
INSERT INTO gsctbl VALUES (4318, 'Mammalian Genome', '14321777', 26);
INSERT INTO gsctbl VALUES (4319, 'Geochronometria', '17338387', 11);
INSERT INTO gsctbl VALUES (4320, 'Journal of Sensors', '16877268', 19);
INSERT INTO gsctbl VALUES (4321, 'Revista del Laboratorio Clinico', '19890389', 4);
INSERT INTO gsctbl VALUES (4322, 'Russian Journal of Pacific Geology', '18197159', 4);
INSERT INTO gsctbl VALUES (4323, 'Crystal Growth & Design', '15287483', 70);
INSERT INTO gsctbl VALUES (4324, 'Journal of Clinical Lipidology', '19332874', 23);
INSERT INTO gsctbl VALUES (4325, 'International Journal of Smart Home', '19754094', 9);
INSERT INTO gsctbl VALUES (4326, 'Journal of Financial Services Research', '15730735', 21);
INSERT INTO gsctbl VALUES (4327, 'Muttersprache', '0027514X', 3);
INSERT INTO gsctbl VALUES (4328, 'Gefahrstoffe Reinhaltung der Luft', '09498036', 6);
INSERT INTO gsctbl VALUES (4329, 'Monthly Labor Review', '00981818', 20);
INSERT INTO gsctbl VALUES (4330, 'Journal of Early Childhood Teacher Education', '10901027', 10);
INSERT INTO gsctbl VALUES (4331, 'European Journal of Clinical Investigation', '13652362', 39);
INSERT INTO gsctbl VALUES (4332, 'Meanjin', '0815953X', 2);
INSERT INTO gsctbl VALUES (4333, 'Aquatic Insects', '17444152', 8);
INSERT INTO gsctbl VALUES (4334, 'Boletin De La Sociedad Botanica De Mexico', '03662128', 7);
INSERT INTO gsctbl VALUES (4335, 'Physician executive', '08982759', 9);
INSERT INTO gsctbl VALUES (4336, 'Journal of Cross-Cultural Psychology', '00220221', 32);
INSERT INTO gsctbl VALUES (4337, 'Journal of Mathematical Sciences', '10723374', 16);
